deviceName,deviceMAC,deviceType,category,room,startTime,endTime,Label
260,c098e57000CE,Television,Screen-Display,Living Room,2017-01-13 00:00:00,2017-04-27 23:59:59,Television
261,c098e57000DA,Television,Screen-Display,Hallway 1,2016-07-22 00:00:00,2017-01-05 23:59:59,Television
262,c098e57000e6,Television,Screen-Display,Study,2016-07-22 00:00:00,2017-01-05 23:59:59,Television
263,c098e5700176,Television,Screen-Display,Living Room,2017-02-26 00:00:00,2017-04-27 23:59:59,Television
264,c098e57001b3,Television,Screen-Display,Bedroom 1,2017-03-10 00:00:00,2017-04-17 23:59:59,Television
265,c098e5700215,Television,Screen-Display,Living Room,2017-03-14 00:00:00,2017-04-22 23:59:59,Television
266,c098e5700222,Television,Screen-Display,Living Room,2017-03-27 00:00:00,2017-04-18 23:59:59,Television
267,c098e5700265,Television,Screen-Display,Living Room,2017-03-27 00:00:00,2017-04-19 23:59:59,Television
268,c098e5700068,Toaster,Kitchen,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Toaster
269,c098e570006E,Toaster,Kitchen,Kitchen,2016-12-20 00:00:00,2016-12-26 23:59:59,Toaster
270,c098e57000C1,Toaster,Other Kitchen,Kitchen,2016-07-22 00:00:00,2017-01-05 23:59:59,Toaster
271,c098e57000F9,Toaster,Other Kitchen,Kitchen,2017-01-13 00:00:00,2017-04-27 23:59:59,Toaster
272,c098e5700179,Toaster,Other Kitchen,Kitchen,2017-02-26 00:00:00,2017-04-27 23:59:59,Toaster
273,c098e5700183,Toaster,Other Kitchen,Kitchen,2017-02-23 00:00:00,2017-04-27 23:59:59,Toaster
274,c098e57001ff,Toaster,Other Kitchen,Kitchen,2017-03-14 00:00:00,2017-04-22 23:59:59,Toaster
275,c098e570025e,Toaster,Other Kitchen,Kitchen,2017-03-27 00:00:00,2017-04-19 23:59:59,Toaster
276,c098e5700281,Toaster,Other Kitchen,Kitchen,2017-03-10 00:00:00,2017-04-17 23:59:59,Toaster
277,c098e5700061,Vaccuum,Other,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Vacuum
278,c098e5700100,Vacuum,Vacuum,Mobile,2017-01-13 00:00:00,2017-04-27 23:59:59,Vacuum
279,c098e5700192,Vacuum,Vacuum,Mobile,2017-02-26 00:00:00,2017-04-27 23:59:59,Vacuum
280,c098e570025c,Vacuum,Vacuum,Mobile,2017-03-27 00:00:00,2017-04-17 23:59:59,Vacuum
